2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:58,362 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:13:58,630 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:13:58,632 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:13:58,634 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:13:58,635 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:13:58,908 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:13:58,909 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:13:58,911 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:13:58,912 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:13:59,192 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:13:59,194 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:13:59,195 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:13:59,197 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:13:59,453 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:13:59,455 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:13:59,456 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:13:59,458 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:13:59,722 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:13:59,723 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:13:59,725 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:13:59,727 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:13:59,998 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:13:59,999 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:14:00,001 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:14:00,002 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:14:00,281 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:14:00,283 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:14:00,284 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:14:00,286 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:14:00,569 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:14:00,570 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:14:00,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:14:00,573 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:14:00,843 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:14:00,844 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:14:00,846 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:14:00,847 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:14:01,120 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:14:01,121 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:14:01,123 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:14:01,125 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:14:01,387 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:14:01,389 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:14:01,391 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:14:01,392 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:14:01,667 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:14:01,669 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:14:01,675 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:14:01,677 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:14:01,954 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:14:01,955 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:14:01,957 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:14:01,958 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:14:02,224 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:14:02,225 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:14:02,227 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:14:02,228 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:14:02,501 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:14:02,503 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:14:02,504 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:14:02,505 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:14:02,772 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:14:02,774 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:14:02,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:14:02,777 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:14:03,053 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:14:03,054 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:14:03,056 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:14:03,057 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:14:03,329 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:14:03,331 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:14:03,332 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:14:03,334 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:14:03,602 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:14:03,604 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:14:03,605 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:14:03,607 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:14:03,871 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:14:03,873 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:14:03,875 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:14:03,876 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:14:04,137 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:14:04,139 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:14:04,141 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:14:04,142 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:14:04,402 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:14:04,404 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:14:04,405 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:14:04,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:14:04,668 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:14:04,669 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:14:04,671 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:14:04,672 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:14:04,937 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:14:04,939 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(160, 224, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:14:04,940 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:14:04,947 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:14:05,222 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:14:05,224 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:14:05,225 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:14:05,227 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:14:05,498 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:14:05,500 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:14:05,502 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:14:05,504 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:14:05,777 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:14:05,779 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:14:05,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:14:05,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:14:06,041 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:14:06,043 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:14:06,044 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:14:06,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:14:06,311 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:14:06,313 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:14:06,314 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:14:06,316 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:14:06,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:14:06,574 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:14:06,575 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:14:06,577 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:14:06,836 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:14:06,838 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:14:06,840 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(189, 253, None), slice(400, 528, None), slice(0, 128, None))...
