2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:26,140 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(800, 928, None))...
2023-10-18 14:42:26,146 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(900, 1028, None))...
2023-10-18 14:42:26,152 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(1000, 1128, None))...
2023-10-18 14:42:26,158 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(900, 1028, None), slice(1036, 1164, None))...
2023-10-18 14:42:26,339 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(0, 128, None))...
2023-10-18 14:42:26,346 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(100, 228, None))...
2023-10-18 14:42:26,352 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(200, 328, None))...
2023-10-18 14:42:26,358 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(300, 428, None))...
2023-10-18 14:42:26,536 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(400, 528, None))...
2023-10-18 14:42:26,543 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(500, 628, None))...
2023-10-18 14:42:26,548 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(600, 728, None))...
2023-10-18 14:42:26,554 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(700, 828, None))...
2023-10-18 14:42:26,734 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(800, 928, None))...
2023-10-18 14:42:26,740 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(900, 1028, None))...
2023-10-18 14:42:26,745 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(1000, 1128, None))...
2023-10-18 14:42:26,751 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1000, 1128, None), slice(1036, 1164, None))...
2023-10-18 14:42:26,927 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(0, 128, None))...
2023-10-18 14:42:26,935 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(100, 228, None))...
2023-10-18 14:42:26,941 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(200, 328, None))...
2023-10-18 14:42:26,948 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(300, 428, None))...
2023-10-18 14:42:27,129 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(400, 528, None))...
2023-10-18 14:42:27,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(500, 628, None))...
2023-10-18 14:42:27,142 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(600, 728, None))...
2023-10-18 14:42:27,148 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(700, 828, None))...
2023-10-18 14:42:27,329 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(800, 928, None))...
2023-10-18 14:42:27,335 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(900, 1028, None))...
2023-10-18 14:42:27,342 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(1000, 1128, None))...
2023-10-18 14:42:27,348 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(64, 128, None), slice(1036, 1164, None), slice(1036, 1164, None))...
2023-10-18 14:42:27,530 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:27,568 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(100, 228, None))...
2023-10-18 14:42:27,574 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(200, 328, None))...
2023-10-18 14:42:27,580 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(300, 428, None))...
2023-10-18 14:42:27,761 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(400, 528, None))...
2023-10-18 14:42:27,768 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(500, 628, None))...
2023-10-18 14:42:27,774 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(600, 728, None))...
2023-10-18 14:42:27,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(700, 828, None))...
2023-10-18 14:42:27,962 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(800, 928, None))...
2023-10-18 14:42:27,968 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(900, 1028, None))...
2023-10-18 14:42:27,975 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(1000, 1128, None))...
2023-10-18 14:42:27,981 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(0, 128, None), slice(1036, 1164, None))...
2023-10-18 14:42:28,162 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(0, 128, None))...
2023-10-18 14:42:28,172 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(100, 228, None))...
2023-10-18 14:42:28,178 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(200, 328, None))...
2023-10-18 14:42:28,184 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(300, 428, None))...
2023-10-18 14:42:28,440 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(400, 528, None))...
2023-10-18 14:42:28,446 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(500, 628, None))...
2023-10-18 14:42:28,452 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(600, 728, None))...
2023-10-18 14:42:28,458 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(700, 828, None))...
2023-10-18 14:42:28,637 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(800, 928, None))...
2023-10-18 14:42:28,643 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(900, 1028, None))...
2023-10-18 14:42:28,649 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(1000, 1128, None))...
2023-10-18 14:42:28,655 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(100, 228, None), slice(1036, 1164, None))...
2023-10-18 14:42:28,836 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(0, 128, None))...
2023-10-18 14:42:28,846 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(100, 228, None))...
2023-10-18 14:42:28,852 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(200, 328, None))...
2023-10-18 14:42:28,858 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(300, 428, None))...
2023-10-18 14:42:29,038 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(400, 528, None))...
2023-10-18 14:42:29,045 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(500, 628, None))...
2023-10-18 14:42:29,050 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(600, 728, None))...
2023-10-18 14:42:29,056 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(700, 828, None))...
2023-10-18 14:42:29,237 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(800, 928, None))...
2023-10-18 14:42:29,244 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(900, 1028, None))...
2023-10-18 14:42:29,249 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(1000, 1128, None))...
2023-10-18 14:42:29,255 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(200, 328, None), slice(1036, 1164, None))...
2023-10-18 14:42:29,435 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(0, 128, None))...
2023-10-18 14:42:29,445 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(100, 228, None))...
2023-10-18 14:42:29,451 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(200, 328, None))...
2023-10-18 14:42:29,457 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(300, 428, None))...
2023-10-18 14:42:29,638 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(400, 528, None))...
2023-10-18 14:42:29,644 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(500, 628, None))...
2023-10-18 14:42:29,650 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(600, 728, None))...
2023-10-18 14:42:29,656 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(700, 828, None))...
2023-10-18 14:42:29,836 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(800, 928, None))...
2023-10-18 14:42:29,843 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(900, 1028, None))...
2023-10-18 14:42:29,848 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(1000, 1128, None))...
2023-10-18 14:42:29,854 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(300, 428, None), slice(1036, 1164, None))...
2023-10-18 14:42:30,036 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(0, 128, None))...
2023-10-18 14:42:30,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(100, 228, None))...
2023-10-18 14:42:30,052 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(200, 328, None))...
2023-10-18 14:42:30,058 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(300, 428, None))...
2023-10-18 14:42:30,240 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(400, 528, None))...
2023-10-18 14:42:30,246 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(500, 628, None))...
2023-10-18 14:42:30,252 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(600, 728, None))...
2023-10-18 14:42:30,258 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(700, 828, None))...
2023-10-18 14:42:30,440 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(800, 928, None))...
2023-10-18 14:42:30,446 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(900, 1028, None))...
2023-10-18 14:42:30,452 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(1000, 1128, None))...
2023-10-18 14:42:30,458 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(400, 528, None), slice(1036, 1164, None))...
2023-10-18 14:42:30,639 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(0, 128, None))...
2023-10-18 14:42:30,650 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(100, 228, None))...
2023-10-18 14:42:30,656 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(200, 328, None))...
2023-10-18 14:42:30,662 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(300, 428, None))...
2023-10-18 14:42:30,844 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(400, 528, None))...
2023-10-18 14:42:30,850 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(500, 628, None))...
2023-10-18 14:42:30,856 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(600, 728, None))...
2023-10-18 14:42:30,862 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(700, 828, None))...
2023-10-18 14:42:31,043 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(800, 928, None))...
2023-10-18 14:42:31,049 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(900, 1028, None))...
2023-10-18 14:42:31,055 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(1000, 1128, None))...
2023-10-18 14:42:31,061 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(500, 628, None), slice(1036, 1164, None))...
2023-10-18 14:42:31,244 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(0, 128, None))...
2023-10-18 14:42:31,254 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(100, 228, None))...
2023-10-18 14:42:31,260 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(200, 328, None))...
2023-10-18 14:42:31,265 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(96, 160, None), slice(600, 728, None), slice(300, 428, None))...
